code,name,date,open,close,high,low,volume,amount,adj_close,raw_open,raw_close,raw_high,raw_low,raw_adj_close,amplitude_pct,pct_change,change,turnover_pct
159516,半导体设备材料ETF国泰,2026-03-06,0.886,0.885,0.9,0.883,5331832.0,,0.885,0.886,0.885,0.9,0.883,0.885,,,,
159516,半导体设备材料ETF国泰,2026-03-09,0.854,0.86,0.864,0.833,11012473.0,,0.86,0.854,0.86,0.864,0.833,0.86,,,,
159516,半导体设备材料ETF国泰,2026-03-10,0.88,0.882,0.887,0.868,6841917.0,,0.882,0.88,0.882,0.887,0.868,0.882,,,,
159516,半导体设备材料ETF国泰,2026-03-11,0.882,0.871,0.885,0.865,8760984.0,,0.871,0.882,0.871,0.885,0.865,0.871,,,,
159516,半导体设备材料ETF国泰,2026-03-12,0.866,0.857,0.877,0.848,5217179.0,,0.857,0.866,0.857,0.877,0.848,0.857,,,,
159516,半导体设备材料ETF国泰,2026-03-13,0.847,0.849,0.865,0.843,4763935.0,,0.849,0.847,0.849,0.865,0.843,0.849,,,,
159516,半导体设备材料ETF国泰,2026-03-16,0.846,0.861,0.861,0.826,9565795.0,,0.861,0.846,0.861,0.861,0.826,0.861,,,,
159516,半导体设备材料ETF国泰,2026-03-17,0.861,0.836,0.864,0.835,6311577.0,,0.836,0.861,0.836,0.864,0.835,0.836,,,,
159516,半导体设备材料ETF国泰,2026-03-18,0.84,0.855,0.856,0.838,7420618.0,,0.855,0.84,0.855,0.856,0.838,0.855,,,,
159516,半导体设备材料ETF国泰,2026-03-19,0.839,0.835,0.847,0.831,5147699.0,,0.835,0.839,0.835,0.847,0.831,0.835,,,,
159516,半导体设备材料ETF国泰,2026-03-20,0.84,0.83,0.852,0.83,7258425.0,,0.83,0.84,0.83,0.852,0.83,0.83,,,,
159516,半导体设备材料ETF国泰,2026-03-23,0.816,0.792,0.823,0.786,8589806.0,,0.792,0.816,0.792,0.823,0.786,0.792,,,,
159516,半导体设备材料ETF国泰,2026-03-24,0.804,0.805,0.807,0.785,6133396.0,,0.805,0.804,0.805,0.807,0.785,0.805,,,,
159516,半导体设备材料ETF国泰,2026-03-25,0.814,0.829,0.84,0.814,9445716.0,,0.829,0.814,0.829,0.84,0.814,0.829,,,,
159516,半导体设备材料ETF国泰,2026-03-26,0.821,0.811,0.825,0.808,4234505.0,,0.811,0.821,0.811,0.825,0.808,0.811,,,,
159516,半导体设备材料ETF国泰,2026-03-27,0.795,0.83,0.835,0.795,5373586.0,,0.83,0.795,0.83,0.835,0.795,0.83,,,,
159516,半导体设备材料ETF国泰,2026-03-30,0.812,0.852,0.855,0.812,11943466.0,,0.852,0.812,0.852,0.855,0.812,0.852,,,,
159516,半导体设备材料ETF国泰,2026-03-31,0.845,0.819,0.848,0.816,18005799.0,,0.819,0.845,0.819,0.848,0.816,0.819,,,,
159516,半导体设备材料ETF国泰,2026-04-01,0.838,0.833,0.846,0.828,11471166.0,,0.833,0.838,0.833,0.846,0.828,0.833,,,,
159516,半导体设备材料ETF国泰,2026-04-02,0.832,0.804,0.832,0.796,12534234.0,,0.804,0.832,0.804,0.832,0.796,0.804,,,,
159516,半导体设备材料ETF国泰,2026-04-03,0.806,0.802,0.813,0.8,7690270.0,,0.802,0.806,0.802,0.813,0.8,0.802,,,,
159516,半导体设备材料ETF国泰,2026-04-07,0.806,0.806,0.816,0.803,7678497.0,,0.806,0.806,0.806,0.816,0.803,0.806,,,,
159516,半导体设备材料ETF国泰,2026-04-08,0.835,0.867,0.867,0.831,22697906.0,,0.867,0.835,0.867,0.867,0.831,0.867,,,,
159516,半导体设备材料ETF国泰,2026-04-09,0.857,0.875,0.888,0.852,21206463.0,,0.875,0.857,0.875,0.888,0.852,0.875,,,,
159516,半导体设备材料ETF国泰,2026-04-10,0.888,0.885,0.899,0.883,17747932.0,,0.885,0.888,0.885,0.899,0.883,0.885,,,,
159516,半导体设备材料ETF国泰,2026-04-13,0.875,0.875,0.886,0.871,11537802.0,,0.875,0.875,0.875,0.886,0.871,0.875,,,,
159516,半导体设备材料ETF国泰,2026-04-14,0.889,0.902,0.911,0.884,19701668.0,,0.902,0.889,0.902,0.911,0.884,0.902,,,,
159516,半导体设备材料ETF国泰,2026-04-15,0.911,0.886,0.912,0.881,17265831.0,,0.886,0.911,0.886,0.912,0.881,0.886,,,,
159516,半导体设备材料ETF国泰,2026-04-16,0.888,0.899,0.9,0.88,10438521.0,,0.899,0.888,0.899,0.9,0.88,0.899,,,,
159516,半导体设备材料ETF国泰,2026-04-17,0.892,0.899,0.906,0.882,11292285.0,,0.899,0.892,0.899,0.906,0.882,0.899,,,,
159516,半导体设备材料ETF国泰,2026-04-20,0.889,0.908,0.912,0.882,12192106.0,,0.908,0.889,0.908,0.912,0.882,0.908,,,,
159516,半导体设备材料ETF国泰,2026-04-21,0.908,0.896,0.908,0.886,16540869.0,,0.896,0.908,0.896,0.908,0.886,0.896,,,,
159516,半导体设备材料ETF国泰,2026-04-22,0.891,0.922,0.924,0.891,21696222.0,,0.922,0.891,0.922,0.924,0.891,0.922,,,,
159516,半导体设备材料ETF国泰,2026-04-23,0.927,0.911,0.93,0.901,14984635.0,,0.911,0.927,0.911,0.93,0.901,0.911,,,,
159516,半导体设备材料ETF国泰,2026-04-24,0.911,0.919,0.928,0.906,15695331.0,,0.919,0.911,0.919,0.928,0.906,0.919,,,,
159516,半导体设备材料ETF国泰,2026-04-27,0.93,0.975,0.988,0.925,24401512.0,,0.975,0.93,0.975,0.988,0.925,0.975,,,,
159516,半导体设备材料ETF国泰,2026-04-28,0.968,0.974,1.002,0.955,22873117.0,,0.974,0.968,0.974,1.002,0.955,0.974,,,,
159516,半导体设备材料ETF国泰,2026-04-29,0.96,0.974,0.974,0.942,16953587.0,,0.974,0.96,0.974,0.974,0.942,0.974,,,,
159516,半导体设备材料ETF国泰,2026-04-30,0.974,1.005,1.015,0.964,18680304.0,,1.005,0.974,1.005,1.015,0.964,1.005,,,,
159516,半导体设备材料ETF国泰,2026-05-06,1.037,1.026,1.073,1.026,22000198.0,,1.026,1.037,1.026,1.073,1.026,1.026,,,,
159516,半导体设备材料ETF国泰,2026-05-07,1.028,1.05,1.053,1.017,13192965.0,,1.05,1.028,1.05,1.053,1.017,1.05,,,,
159516,半导体设备材料ETF国泰,2026-05-08,1.033,1.029,1.05,1.018,15269879.0,,1.029,1.033,1.029,1.05,1.018,1.029,,,,
159516,半导体设备材料ETF国泰,2026-05-11,1.047,1.1,1.113,1.045,24280831.0,,1.1,1.047,1.1,1.113,1.045,1.1,,,,
159516,半导体设备材料ETF国泰,2026-05-12,1.1,1.123,1.133,1.078,17735410.0,,1.123,1.1,1.123,1.133,1.078,1.123,,,,
159516,半导体设备材料ETF国泰,2026-05-13,1.097,1.169,1.173,1.096,20465765.0,,1.169,1.097,1.169,1.173,1.096,1.169,,,,
159516,半导体设备材料ETF国泰,2026-05-14,1.175,1.142,1.177,1.135,19987642.0,,1.142,1.175,1.142,1.177,1.135,1.142,,,,
159516,半导体设备材料ETF国泰,2026-05-15,1.144,1.194,1.25,1.11,34291795.0,,1.194,1.144,1.194,1.25,1.11,1.194,,,,
159516,半导体设备材料ETF国泰,2026-05-18,1.208,1.208,1.242,1.187,22626552.0,,1.208,1.208,1.208,1.242,1.187,1.208,,,,
159516,半导体设备材料ETF国泰,2026-05-19,1.184,1.269,1.269,1.171,30628924.0,,1.269,1.184,1.269,1.269,1.171,1.269,,,,
159516,半导体设备材料ETF国泰,2026-05-20,1.263,1.336,1.345,1.261,33208795.0,,1.336,1.263,1.336,1.345,1.261,1.336,,,,
159516,半导体设备材料ETF国泰,2026-05-21,1.355,1.27,1.4,1.263,50380488.0,,1.27,1.355,1.27,1.4,1.263,1.27,,,,
159516,半导体设备材料ETF国泰,2026-05-22,1.268,1.282,1.288,1.23,36322303.0,,1.282,1.268,1.282,1.288,1.23,1.282,,,,
159516,半导体设备材料ETF国泰,2026-05-25,1.267,1.35,1.373,1.231,31651351.0,,1.35,1.267,1.35,1.373,1.231,1.35,,,,
159516,半导体设备材料ETF国泰,2026-05-26,1.345,1.312,1.345,1.273,30904446.0,,1.312,1.345,1.312,1.345,1.273,1.312,,,,
159516,半导体设备材料ETF国泰,2026-05-27,1.313,1.263,1.337,1.258,30309260.0,,1.263,1.313,1.263,1.337,1.258,1.263,,,,
159516,半导体设备材料ETF国泰,2026-05-28,1.242,1.279,1.288,1.238,25810803.0,,1.279,1.242,1.279,1.288,1.238,1.279,,,,
159516,半导体设备材料ETF国泰,2026-05-29,1.287,1.208,1.289,1.19,25271914.0,,1.208,1.287,1.208,1.289,1.19,1.208,,,,
159516,半导体设备材料ETF国泰,2026-06-01,1.195,1.143,1.208,1.142,25432821.0,,1.143,1.195,1.143,1.208,1.142,1.143,,,,
159516,半导体设备材料ETF国泰,2026-06-02,1.148,1.164,1.186,1.133,28173004.0,,1.164,1.148,1.164,1.186,1.133,1.164,,,,
159516,半导体设备材料ETF国泰,2026-06-03,1.168,1.198,1.232,1.167,21133127.0,,1.198,1.168,1.198,1.232,1.167,1.198,,,,
159516,半导体设备材料ETF国泰,2026-06-04,1.175,1.243,1.251,1.175,18594090.0,,1.243,1.175,1.243,1.251,1.175,1.243,,,,
159516,半导体设备材料ETF国泰,2026-06-05,1.219,1.205,1.248,1.195,16877635.0,,1.205,1.219,1.205,1.248,1.195,1.205,,,,
159516,半导体设备材料ETF国泰,2026-06-08,1.145,1.166,1.198,1.144,18655487.0,,1.166,1.145,1.166,1.198,1.144,1.166,,,,
159516,半导体设备材料ETF国泰,2026-06-09,1.195,1.262,1.265,1.189,24295758.0,,1.262,1.195,1.262,1.265,1.189,1.262,,,,
159516,半导体设备材料ETF国泰,2026-06-10,1.243,1.291,1.312,1.243,24104934.0,,1.291,1.243,1.291,1.312,1.243,1.291,,,,
159516,半导体设备材料ETF国泰,2026-06-11,1.29,1.359,1.359,1.29,22615617.0,,1.359,1.29,1.359,1.359,1.29,1.359,,,,
159516,半导体设备材料ETF国泰,2026-06-12,1.428,1.323,1.437,1.317,27929630.0,,1.323,1.428,1.323,1.437,1.317,1.323,,,,
159516,半导体设备材料ETF国泰,2026-06-15,1.341,1.386,1.386,1.293,21161642.0,,1.386,1.341,1.386,1.386,1.293,1.386,,,,
159516,半导体设备材料ETF国泰,2026-06-16,1.389,1.394,1.409,1.372,16655499.0,,1.394,1.389,1.394,1.409,1.372,1.394,,,,
159516,半导体设备材料ETF国泰,2026-06-17,1.365,1.497,1.499,1.36,22678661.0,,1.497,1.365,1.497,1.499,1.36,1.497,,,,
159516,半导体设备材料ETF国泰,2026-06-18,1.49,1.521,1.534,1.483,24863164.0,,1.521,1.49,1.521,1.534,1.483,1.521,,,,
159516,半导体设备材料ETF国泰,2026-06-22,1.548,1.572,1.583,1.51,23620063.0,,1.572,1.548,1.572,1.583,1.51,1.572,,,,
159516,半导体设备材料ETF国泰,2026-06-23,1.562,1.568,1.61,1.52,25869686.0,,1.568,1.562,1.568,1.61,1.52,1.568,,,,
159516,半导体设备材料ETF国泰,2026-06-24,1.54,1.653,1.668,1.532,26335178.0,,1.653,1.54,1.653,1.668,1.532,1.653,,,,
159516,半导体设备材料ETF国泰,2026-06-25,1.677,1.702,1.722,1.653,28310379.0,,1.702,1.677,1.702,1.722,1.653,1.702,,,,
159516,半导体设备材料ETF国泰,2026-06-26,1.688,1.762,1.788,1.682,34169010.0,,1.762,1.688,1.762,1.788,1.682,1.762,,,,
159516,半导体设备材料ETF国泰,2026-06-29,1.79,1.921,1.927,1.76,36972831.0,,1.921,1.79,1.921,1.927,1.76,1.921,,,,
159516,半导体设备材料ETF国泰,2026-06-30,1.914,1.975,1.981,1.873,39161833.0,,1.975,1.914,1.975,1.981,1.873,1.975,,,,
159516,半导体设备材料ETF国泰,2026-07-01,1.975,1.993,2.106,1.947,48403443.0,,1.993,1.975,1.993,2.106,1.947,1.993,,,,
159516,半导体设备材料ETF国泰,2026-07-02,1.865,1.794,1.929,1.794,50715581.0,,1.794,1.865,1.794,1.929,1.794,1.794,,,,
159516,半导体设备材料ETF国泰,2026-07-03,1.734,1.73,1.792,1.683,48372517.0,,1.73,1.734,1.73,1.792,1.683,1.73,,,,
159538,信创ETF富国,2026-01-05,1.54,1.575,1.575,1.51,20346.0,,1.575,1.54,1.575,1.575,1.51,1.575,,,,
159538,信创ETF富国,2026-01-06,1.576,1.6,1.603,1.561,21212.0,,1.6,1.576,1.6,1.603,1.561,1.6,,,,
159538,信创ETF富国,2026-01-07,1.614,1.612,1.633,1.6,17241.0,,1.612,1.614,1.612,1.633,1.6,1.612,,,,
159538,信创ETF富国,2026-01-08,1.612,1.629,1.658,1.612,23036.0,,1.629,1.612,1.629,1.658,1.612,1.629,,,,
159538,信创ETF富国,2026-01-09,1.629,1.646,1.646,1.608,31401.0,,1.646,1.629,1.646,1.646,1.608,1.646,,,,
159538,信创ETF富国,2026-01-12,1.655,1.709,1.712,1.655,25166.0,,1.709,1.655,1.709,1.712,1.655,1.709,,,,
159538,信创ETF富国,2026-01-13,1.714,1.666,1.733,1.656,64371.0,,1.666,1.714,1.666,1.733,1.656,1.666,,,,
159538,信创ETF富国,2026-01-14,1.682,1.712,1.741,1.68,36967.0,,1.712,1.682,1.712,1.741,1.68,1.712,,,,
159538,信创ETF富国,2026-01-15,1.712,1.71,1.729,1.686,15860.0,,1.71,1.712,1.71,1.729,1.686,1.71,,,,
159538,信创ETF富国,2026-01-16,1.716,1.731,1.749,1.707,38305.0,,1.731,1.716,1.731,1.749,1.707,1.731,,,,
159538,信创ETF富国,2026-01-19,1.751,1.723,1.764,1.718,20005.0,,1.723,1.751,1.723,1.764,1.718,1.723,,,,
159538,信创ETF富国,2026-01-20,1.738,1.708,1.751,1.696,12980.0,,1.708,1.738,1.708,1.751,1.696,1.708,,,,
159538,信创ETF富国,2026-01-21,1.711,1.781,1.794,1.711,38012.0,,1.781,1.711,1.781,1.794,1.711,1.781,,,,
159538,信创ETF富国,2026-01-22,1.815,1.791,1.856,1.781,51514.0,,1.791,1.815,1.791,1.856,1.781,1.791,,,,
159538,信创ETF富国,2026-01-23,1.79,1.788,1.793,1.761,36894.0,,1.788,1.79,1.788,1.793,1.761,1.788,,,,
159538,信创ETF富国,2026-01-26,1.784,1.774,1.823,1.765,19994.0,,1.774,1.784,1.774,1.823,1.765,1.774,,,,
159538,信创ETF富国,2026-01-27,1.772,1.802,1.807,1.748,24692.0,,1.802,1.772,1.802,1.807,1.748,1.802,,,,
159538,信创ETF富国,2026-01-28,1.832,1.812,1.833,1.794,26906.0,,1.812,1.832,1.812,1.833,1.794,1.812,,,,
159538,信创ETF富国,2026-01-29,1.803,1.761,1.822,1.759,21724.0,,1.761,1.803,1.761,1.822,1.759,1.761,,,,
159538,信创ETF富国,2026-01-30,1.763,1.767,1.781,1.72,13007.0,,1.767,1.763,1.767,1.781,1.72,1.767,,,,
159538,信创ETF富国,2026-02-02,1.75,1.689,1.767,1.687,14094.0,,1.689,1.75,1.689,1.767,1.687,1.689,,,,
159538,信创ETF富国,2026-02-03,1.708,1.729,1.729,1.683,20649.0,,1.729,1.708,1.729,1.729,1.683,1.729,,,,
159538,信创ETF富国,2026-02-04,1.729,1.683,1.729,1.66,10507.0,,1.683,1.729,1.683,1.729,1.66,1.683,,,,
159538,信创ETF富国,2026-02-05,1.667,1.657,1.667,1.644,8511.0,,1.657,1.667,1.657,1.667,1.644,1.657,,,,
159538,信创ETF富国,2026-02-06,1.641,1.645,1.663,1.627,8011.0,,1.645,1.641,1.645,1.663,1.627,1.645,,,,
159538,信创ETF富国,2026-02-09,1.661,1.699,1.7,1.661,16289.0,,1.699,1.661,1.699,1.7,1.661,1.699,,,,
159538,信创ETF富国,2026-02-10,1.706,1.718,1.734,1.706,8635.0,,1.718,1.706,1.718,1.734,1.706,1.718,,,,
159538,信创ETF富国,2026-02-11,1.71,1.699,1.71,1.697,2468.0,,1.699,1.71,1.699,1.71,1.697,1.699,,,,
159538,信创ETF富国,2026-02-12,1.696,1.741,1.742,1.696,8879.0,,1.741,1.696,1.741,1.742,1.696,1.741,,,,
159538,信创ETF富国,2026-02-13,1.74,1.737,1.767,1.737,15773.0,,1.737,1.74,1.737,1.767,1.737,1.737,,,,
159538,信创ETF富国,2026-02-24,1.741,1.728,1.745,1.71,13892.0,,1.728,1.741,1.728,1.745,1.71,1.728,,,,
159538,信创ETF富国,2026-02-25,1.718,1.715,1.722,1.697,5800.0,,1.715,1.718,1.715,1.722,1.697,1.715,,,,
159538,信创ETF富国,2026-02-26,1.715,1.728,1.738,1.704,26661.0,,1.728,1.715,1.728,1.738,1.704,1.728,,,,
159538,信创ETF富国,2026-02-27,1.711,1.739,1.743,1.706,11104.0,,1.739,1.711,1.739,1.743,1.706,1.739,,,,
159538,信创ETF富国,2026-03-02,1.722,1.701,1.722,1.699,7326.0,,1.701,1.722,1.701,1.722,1.699,1.701,,,,
159538,信创ETF富国,2026-03-03,1.7,1.603,1.706,1.603,33283.0,,1.603,1.7,1.603,1.706,1.603,1.603,,,,
159538,信创ETF富国,2026-03-04,1.603,1.608,1.644,1.603,14699.0,,1.608,1.603,1.608,1.644,1.603,1.608,,,,
159538,信创ETF富国,2026-03-05,1.638,1.635,1.661,1.63,15581.0,,1.635,1.638,1.635,1.661,1.63,1.635,,,,
159538,信创ETF富国,2026-03-06,1.636,1.643,1.654,1.636,7301.0,,1.643,1.636,1.643,1.654,1.636,1.643,,,,
159538,信创ETF富国,2026-03-09,1.627,1.653,1.662,1.587,19452.0,,1.653,1.627,1.653,1.662,1.587,1.653,,,,
159538,信创ETF富国,2026-03-10,1.674,1.682,1.695,1.666,6584.0,,1.682,1.674,1.682,1.695,1.666,1.682,,,,
159538,信创ETF富国,2026-03-11,1.686,1.659,1.693,1.658,11538.0,,1.659,1.686,1.659,1.693,1.658,1.659,,,,
159538,信创ETF富国,2026-03-12,1.662,1.639,1.676,1.63,13790.0,,1.639,1.662,1.639,1.676,1.63,1.639,,,,
159538,信创ETF富国,2026-03-13,1.623,1.614,1.642,1.61,25904.0,,1.614,1.623,1.614,1.642,1.61,1.614,,,,
159538,信创ETF富国,2026-03-16,1.615,1.643,1.643,1.592,18788.0,,1.643,1.615,1.643,1.643,1.592,1.643,,,,
159538,信创ETF富国,2026-03-17,1.659,1.603,1.66,1.6,84878.0,,1.603,1.659,1.603,1.66,1.6,1.603,,,,
159538,信创ETF富国,2026-03-18,1.619,1.655,1.655,1.613,12658.0,,1.655,1.619,1.655,1.655,1.613,1.655,,,,
159538,信创ETF富国,2026-03-19,1.639,1.613,1.639,1.605,24761.0,,1.613,1.639,1.613,1.639,1.605,1.613,,,,
159538,信创ETF富国,2026-03-20,1.616,1.568,1.616,1.567,18188.0,,1.568,1.616,1.568,1.616,1.567,1.568,,,,
159538,信创ETF富国,2026-03-23,1.569,1.483,1.569,1.482,31916.0,,1.483,1.569,1.483,1.569,1.482,1.483,,,,
159538,信创ETF富国,2026-03-24,1.497,1.515,1.515,1.464,10006.0,,1.515,1.497,1.515,1.515,1.464,1.515,,,,
159538,信创ETF富国,2026-03-25,1.53,1.556,1.57,1.53,15279.0,,1.556,1.53,1.556,1.57,1.53,1.556,,,,
159538,信创ETF富国,2026-03-26,1.558,1.514,1.571,1.51,14474.0,,1.514,1.558,1.514,1.571,1.51,1.514,,,,
159538,信创ETF富国,2026-03-27,1.499,1.516,1.527,1.479,16634.0,,1.516,1.499,1.516,1.527,1.479,1.516,,,,
159538,信创ETF富国,2026-03-30,1.501,1.508,1.508,1.479,7891.0,,1.508,1.501,1.508,1.508,1.479,1.508,,,,
159538,信创ETF富国,2026-03-31,1.493,1.461,1.501,1.46,15036.0,,1.461,1.493,1.461,1.501,1.46,1.461,,,,
159538,信创ETF富国,2026-04-01,1.475,1.508,1.512,1.475,7797.0,,1.508,1.475,1.508,1.512,1.475,1.508,,,,
159538,信创ETF富国,2026-04-02,1.493,1.46,1.502,1.454,9913.0,,1.46,1.493,1.46,1.502,1.454,1.46,,,,
159538,信创ETF富国,2026-04-03,1.46,1.459,1.471,1.455,9129.0,,1.459,1.46,1.459,1.471,1.455,1.459,,,,
159538,信创ETF富国,2026-04-07,1.46,1.47,1.488,1.46,12446.0,,1.47,1.46,1.47,1.488,1.46,1.47,,,,
159538,信创ETF富国,2026-04-08,1.504,1.561,1.561,1.504,11995.0,,1.561,1.504,1.561,1.561,1.504,1.561,,,,
159538,信创ETF富国,2026-04-09,1.545,1.553,1.567,1.533,17811.0,,1.553,1.545,1.553,1.567,1.533,1.553,,,,
159538,信创ETF富国,2026-04-10,1.568,1.589,1.61,1.568,13613.0,,1.589,1.568,1.589,1.61,1.568,1.589,,,,
159538,信创ETF富国,2026-04-13,1.582,1.611,1.637,1.558,12699.0,,1.611,1.582,1.611,1.637,1.558,1.611,,,,
159538,信创ETF富国,2026-04-14,1.641,1.654,1.662,1.634,7059.0,,1.654,1.641,1.654,1.662,1.634,1.654,,,,
159538,信创ETF富国,2026-04-15,1.67,1.64,1.695,1.631,35634.0,,1.64,1.67,1.64,1.695,1.631,1.64,,,,
159538,信创ETF富国,2026-04-16,1.64,1.661,1.662,1.634,5535.0,,1.661,1.64,1.661,1.662,1.634,1.661,,,,
159538,信创ETF富国,2026-04-17,1.662,1.659,1.675,1.655,3014.0,,1.659,1.662,1.659,1.675,1.655,1.659,,,,
159538,信创ETF富国,2026-04-20,1.675,1.689,1.698,1.674,11284.0,,1.689,1.675,1.689,1.698,1.674,1.689,,,,
159538,信创ETF富国,2026-04-21,1.673,1.665,1.704,1.638,15288.0,,1.665,1.673,1.665,1.704,1.638,1.665,,,,
159538,信创ETF富国,2026-04-22,1.657,1.713,1.714,1.65,6308.0,,1.713,1.657,1.713,1.714,1.65,1.713,,,,
159538,信创ETF富国,2026-04-23,1.721,1.692,1.73,1.675,40192.0,,1.692,1.721,1.692,1.73,1.675,1.692,,,,
159538,信创ETF富国,2026-04-24,1.708,1.714,1.725,1.668,24818.0,,1.714,1.708,1.714,1.725,1.668,1.714,,,,
159538,信创ETF富国,2026-04-27,1.749,1.77,1.776,1.725,18982.0,,1.77,1.749,1.77,1.776,1.725,1.77,,,,
159538,信创ETF富国,2026-04-28,1.756,1.737,1.782,1.729,16815.0,,1.737,1.756,1.737,1.782,1.729,1.737,,,,
159538,信创ETF富国,2026-04-29,1.722,1.742,1.742,1.699,14281.0,,1.742,1.722,1.742,1.742,1.699,1.742,,,,
159538,信创ETF富国,2026-04-30,1.76,1.801,1.806,1.759,31230.0,,1.801,1.76,1.801,1.806,1.759,1.801,,,,
159538,信创ETF富国,2026-05-06,1.866,1.959,1.981,1.802,94466.0,,1.959,1.866,1.959,1.981,1.802,1.959,,,,
159538,信创ETF富国,2026-05-07,1.945,1.954,1.961,1.922,84783.0,,1.954,1.945,1.954,1.961,1.922,1.954,,,,
159538,信创ETF富国,2026-05-08,1.92,1.92,1.941,1.907,34344.0,,1.92,1.92,1.92,1.941,1.907,1.92,,,,
159538,信创ETF富国,2026-05-11,1.98,2.024,2.04,1.966,61640.0,,2.024,1.98,2.024,2.04,1.966,2.024,,,,
159538,信创ETF富国,2026-05-12,2.014,1.998,2.043,1.97,82319.0,,1.998,2.014,1.998,2.043,1.97,1.998,,,,
159538,信创ETF富国,2026-05-13,1.938,2.054,2.057,1.938,86528.0,,2.054,1.938,2.054,2.057,1.938,2.054,,,,
159538,信创ETF富国,2026-05-14,2.061,1.987,2.096,1.987,57669.0,,1.987,2.061,1.987,2.096,1.987,1.987,,,,
159538,信创ETF富国,2026-05-15,1.987,1.956,2.035,1.924,67025.0,,1.956,1.987,1.956,2.035,1.924,1.956,,,,
159538,信创ETF富国,2026-05-18,1.946,1.99,2.035,1.946,72534.0,,1.99,1.946,1.99,2.035,1.946,1.99,,,,
159538,信创ETF富国,2026-05-19,1.971,2.031,2.032,1.933,67681.0,,2.031,1.971,2.031,2.032,1.933,2.031,,,,
159538,信创ETF富国,2026-05-20,2.032,2.081,2.082,2.011,51856.0,,2.081,2.032,2.081,2.082,2.011,2.081,,,,
159538,信创ETF富国,2026-05-21,2.112,2.002,2.144,1.991,58659.0,,2.002,2.112,2.002,2.144,1.991,2.002,,,,
159538,信创ETF富国,2026-05-22,2.0,2.051,2.053,1.99,22689.0,,2.051,2.0,2.051,2.053,1.99,2.051,,,,
159538,信创ETF富国,2026-05-25,2.055,2.154,2.154,2.025,35978.0,,2.154,2.055,2.154,2.154,2.025,2.154,,,,
159538,信创ETF富国,2026-05-26,2.16,2.128,2.16,2.066,46593.0,,2.128,2.16,2.128,2.16,2.066,2.128,,,,
159538,信创ETF富国,2026-05-27,2.136,2.057,2.162,2.053,55210.0,,2.057,2.136,2.057,2.162,2.053,2.057,,,,
159538,信创ETF富国,2026-05-28,2.037,2.056,2.071,2.012,40627.0,,2.056,2.037,2.056,2.071,2.012,2.056,,,,
159538,信创ETF富国,2026-05-29,2.056,1.972,2.081,1.948,49386.0,,1.972,2.056,1.972,2.081,1.948,1.972,,,,
159538,信创ETF富国,2026-06-01,1.961,1.914,2.001,1.91,32859.0,,1.914,1.961,1.914,2.001,1.91,1.914,,,,
159538,信创ETF富国,2026-06-02,1.914,1.936,1.957,1.88,57855.0,,1.936,1.914,1.936,1.957,1.88,1.936,,,,
159538,信创ETF富国,2026-06-03,1.941,1.972,2.026,1.917,47617.0,,1.972,1.941,1.972,2.026,1.917,1.972,,,,
159538,信创ETF富国,2026-06-04,1.953,1.994,2.004,1.943,48287.0,,1.994,1.953,1.994,2.004,1.943,1.994,,,,
159538,信创ETF富国,2026-06-05,1.975,1.911,1.992,1.901,49212.0,,1.911,1.975,1.911,1.992,1.901,1.911,,,,
159538,信创ETF富国,2026-06-08,1.892,1.826,1.892,1.809,44656.0,,1.826,1.892,1.826,1.892,1.809,1.826,,,,
159538,信创ETF富国,2026-06-09,1.876,1.91,1.91,1.834,35784.0,,1.91,1.876,1.91,1.91,1.834,1.91,,,,
159538,信创ETF富国,2026-06-10,1.898,1.896,1.966,1.875,35081.0,,1.896,1.898,1.896,1.966,1.875,1.896,,,,
159538,信创ETF富国,2026-06-11,1.878,1.888,1.906,1.858,31358.0,,1.888,1.878,1.888,1.906,1.858,1.888,,,,
159538,信创ETF富国,2026-06-12,1.906,1.887,1.96,1.884,43604.0,,1.887,1.906,1.887,1.96,1.884,1.887,,,,
159538,信创ETF富国,2026-06-15,1.905,1.98,1.98,1.905,33541.0,,1.98,1.905,1.98,1.98,1.905,1.98,,,,
159538,信创ETF富国,2026-06-16,1.982,1.987,1.995,1.961,49996.0,,1.987,1.982,1.987,1.995,1.961,1.987,,,,
159538,信创ETF富国,2026-06-17,1.975,2.093,2.115,1.952,85955.0,,2.093,1.975,2.093,2.115,1.952,2.093,,,,
159538,信创ETF富国,2026-06-18,2.093,2.175,2.206,2.06,97780.0,,2.175,2.093,2.175,2.206,2.06,2.175,,,,
159538,信创ETF富国,2026-06-22,2.216,2.24,2.393,2.144,136338.0,,2.24,2.216,2.24,2.393,2.144,2.24,,,,
159538,信创ETF富国,2026-06-23,2.244,2.176,2.248,2.151,87165.0,,2.176,2.244,2.176,2.248,2.151,2.176,,,,
159538,信创ETF富国,2026-06-24,2.168,2.276,2.276,2.134,132399.0,,2.276,2.168,2.276,2.276,2.134,2.276,,,,
159538,信创ETF富国,2026-06-25,2.422,2.41,2.422,2.308,325991.0,,2.41,2.422,2.41,2.422,2.308,2.41,,,,
159538,信创ETF富国,2026-06-26,2.396,2.371,2.398,2.295,314424.0,,2.371,2.396,2.371,2.398,2.295,2.371,,,,
159538,信创ETF富国,2026-06-29,2.371,2.467,2.469,2.332,200166.0,,2.467,2.371,2.467,2.469,2.332,2.467,,,,
